date,Prieta_pool0
2020-02-19,0.716836125
2020-02-20,0.44701484
2020-02-21,0.538513264
2020-02-22,0.346925524
2020-02-23,0.319902893
2020-02-24,0.354438471
2020-02-25,14.21140449
2020-02-26,26.69454052
2020-02-27,3.80262626
2020-02-28,0.992092165
2020-02-29,0.649485967
2020-03-01,0.546577382
2020-03-02,0.50200907
2020-03-03,0.995446585
2020-03-04,0.677874711
2020-03-05,0.449961001
2020-03-06,0.414238194
2020-03-07,0.401740605
2020-03-08,0.385133407
2020-03-09,0.388147197
2020-03-10,22.23755806
2020-03-11,186.2037041
2020-03-12,2.829162016
2020-03-13,1.037797557
2020-03-14,0.799351147
2020-03-15,0.743973718
2020-03-16,0.717408863
2020-03-17,0.603248926
2020-03-18,0.734030543
2020-03-19,17.45469209
2020-03-20,2.73707798
2020-03-21,73.90527393
2020-03-22,4.538956783
2020-03-23,40.82987943
2020-03-24,83.33976229
2020-03-25,2.16115817
2020-03-26,1.446566344
2020-03-27,1.01648311
2020-03-28,1.281015666
2020-03-29,2.078090709
2020-03-30,1.18903219
2020-03-31,0.758289332
2020-04-01,0.689309955
2020-04-02,0.639962211
2020-04-03,0.614478288
2020-04-04,0.56202833
2020-04-05,0.548753639
2020-04-06,0.522451384
2020-04-07,0.508855472
2020-04-08,0.540320523
2020-04-09,1.054480002
2020-04-10,0.510803492
2020-04-11,0.461155437
2020-04-12,0.45759726
2020-04-13,0.429037977
2020-04-14,0.429166966
2020-04-15,0.411225808
2020-04-16,0.422917122
2020-04-17,0.392064529
2020-05-21,0.223735414
2020-05-22,0.223677419
2020-05-23,0.213006362
2020-05-24,0.20738341
2020-05-25,0.214552898
2020-05-26,0.203553193
2020-05-27,0.218139273
2020-05-28,0.630506741
2020-05-29,0.247657307
2020-05-30,0.228606879
2020-05-31,0.232144789
2020-06-01,0.236474008
2020-06-02,0.232416709
2020-06-03,0.25658756
2020-06-04,0.236690367
